Database Name,Acquired from Try Database? ,Citation,Notes
Allometric Coefficients of Aboveground Tree Biomass,Yes,"Zapata-Cuartas M, C.A. Sierra, and L. Alleman. 2012. Forest Ecology and Management. 277 (2012) 173–179",
BAAD: a biomass and allometry database for woody plants,Yes,"Falster DS, Remko A. Duursma, Masae I. Ishihara, Diego R. Barneche, Richard G. FitzJohn, Angelica Våhammar, Masahiro Aiba, Makoto Ando, Niels Anten, Michael J. Aspinwall, Jennifer L. Baltzer, Christopher Baraloto, Michael Battaglia, John J. Battles, Ben Bond-Lamberty, Michiel van Breugel, James Camac, Yves Claveau, Lluís Coll, Masako Dannoura, Sylvain Delagrange, Jean-Christophe Domec, Farrah Fatemi, Wang Feng, Veronica Gargaglione, Yoshiaki Goto, Akio Hagihara, Jefferson S. Hall, Steve Hamilton, Degi Harja, Tsutom Hiura, Robert Holdaway, Lindsay B. Hutley, Tomoaki Ichie, Eric J. Jokela, Anu Kantola, Jeff W. G. Kelly, Tanaka Kenzo, David King, Brian D. Kloeppel, Takashi Kohyama, Akira Komiyama, Jean-Paul Laclau, Christopher H. Lusk, Douglas A. Maguire, Guerric le Maire, Annikki Mäkelä, Lars Markesteijn, John Marshall, Katherine McCulloh, Itsuo Miyata, Karel Mokany, Shigeta Mori, Randall W. Myster, Masahiro Nagano, Shawna L. Naidu, Yann Nouvellon, Anthony P. OGrady, Kevin L. OHara, Toshiyuki Ohtsuka, Noriyuki Osada, Olusegun O. Osunkoya, Pablo Luis Peri, Any Mary Petritan, Lourens Poorter, Angelika Portsmuth, Catherine Potvin, Johannes Ransijn, Douglas Reid, Sabina C. Ribeiro, Scott D. Roberts, Rolando Rodríguez, Angela Saldaña-Acosta, Ignacio Santa-Regina, Kaichiro Sasa, N. Galia Selaya, Stephen C. Sillett, Frank Sterck, Kentaro Takagi, Takeshi Tange, Hiroyuki Tanouchi, David Tissue, Toru Umehara, Hajime Utsugi, Matthew A. Vadeboncoeur, Fernando Valladares, Petteri Vanninen, Jian R. Wang, Elizabeth Wenk, Richard Williams, Fabiano de Aquino Ximenes, Atsushi Yamaba, Toshihiro Yamada, Takuo Yamakura, Ruth D. Yanai, and Robert A. York. 2015. BAAD: a biomass and allometry database for woody plants. Ecology 96:1445.http://dx.doi.org/10.1890/14-1889.1",
Baccara - Plant Traits of European Forests,Yes,unpub.,
BASECO: a floristic and ecological database of Mediterranean French flora,Yes,"Gachet S, Errol Véla, Thierry Tatoni, 2005, BASECO: a floristic and ecological database of Mediterranean French flora. Biodiversity and Conservation 14(4):1023-1034",
BiolFlor Database,Yes,"Briemle, G., Nitsche, S. & Nitsche, L. (2002): Nutzungswertzahlen für Gefäßpflanzen des Grünlandes. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. -Schriftenreihe für Vegetationskunde 38. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Durka, W. (2002) Phylogenie der Farn- und Blütenpflanzen Deutschlands. - In: Klotz, S., Kühn, I. & Durka, W. [Hrsg.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 75-91. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Durka, W. (2002): Blüten- und Reproduktionsbiologie. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 133-175. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Durka, W. (2002): Chromosomenzahlen, Ploidiestufen und DNA-Gehalte. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Klotz, S. & Kühn, I. (2002): Blattmerkmale. - In: Klotz, S., Kühn, I. & Durka, W. [Hrsg.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 119-126. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Klotz, S. & Kühn, I. (2002): Indikatoren zum anthropogenen Einfluss auf die Vegetation. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 241-246. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Klotz, S. & Kühn, I. (2002): Ökologische Strategietypen. - In: Klotz, S., Kühn, I. & Durka, W. [Hrsg.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 197-201. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Klotz, S. & Kühn, I. (2002): Soziologische Bindung der Arten. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 273-281. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Krumbiegel, A. (2002): Morphologie der vegetativen Organe (außer Blätter). In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 93-118. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Kühn, I. Klotz, S. (2002): Angaben zu den Arealen. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 227-239. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Kühn, I., Klotz, S. (2002): Floristischer Status und gebietsfremde Arten. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 47-56. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Kühn, I., W. Durka, and S. Klotz. 2004. BiolFlor - a new plant-trait database as a tool for plant invasion ecology. Diversity and Distribution 10 363-365.",
BiolFlor Database,Yes,"Otto, B. (2002): Merkmale von Samen, Früchten, generativen Germinulen und generativen Diasporen. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38. Bundesamt für Naturschutz, Bonn.",
BiolFlor Database,Yes,"Trefflich, A., Klotz, S. & Kühn, I. (2002): Blühphänologie. In: Klotz, S., Kühn, I. & Durka, W. [eds.]: BIOLFLOR - Eine Datenbank zu biologisch-ökologischen Merkmalen der Gefäßpflanzen in Deutschland. - Schriftenreihe für Vegetationskunde 38: 127-131. Bundesamt für Naturschutz, Bonn.",
BROT 2.0,Yes,Tavsanoglu C. & Pausas J.G. 2018. A functional trait database for Mediterranean Basin plants. Scientific Data 5:180135. http://dx.doi.org/10.1038/sdata.2018.135,
Chinese Traits,Yes,"Meng, T.-T., Wang, H., Harrison, S. P., Prentice, I. C., Ni, J., and Wang, G.: Responses of leaf traits to climatic gradients: adaptive variation versus compositional shifts, Biogeosciences, 12, 5339-5352, https://doi.org/10.5194/bg-12-5339-2015, 2015.",
Chinese Traits,Yes,"Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169–180",
CLO-PLA : a Database of Clonal Growth in Plants,Yes,Klimesova J. & de Bello F. CLO-PLA: the database of clonal and bud bank traits of Central European flora. Journal of Vegetation Science 20: 511-516.,
CLO-PLA : a Database of Clonal Growth in Plants,Yes,Klimesova J. & Klimes L. Clo-Pla3 – database of clonal growth of plants from Central Europe. http://clopla.butbn.cas.cz/,
"Cold Tolerance, Seed Size and Height of North American Forest Tree Species",Yes,unpub.,
